NOC,Gold,Silver,Bronze,NoMedal,Medal
FIN,0.0,0.8157491222981014,2.3827030291256244,20.272309984547626,3.1984521514237256
RSA,0.0,0.8096507673924014,3.602148273560653,24.569185248059924,4.4117990409530545
SYR,0.0,0.43103202920165273,0.0,3.0914659748992563,0.43103202920165273
ALG,0.0,0.4251944981035007,2.074799242406521,7.127840439443016,2.4999937405100217
URU,0.0,0.39923259257683147,1.5089243670557813,2.1330179850326423,1.9081569596326127
HKG,0.0,0.3969369905328473,2.0437595726844533,14.723994562306702,2.4406965632173008
BRN,0.0,0.3742297085999906,4.095116542265697,1.18322748993528,4.469346250865688
ARM,0.0,0.374229209122957,1.9711911613031317,8.022076200532105,2.3454203704260888
GRE,0.0,0.30038837530995427,6.658503486148627,20.772540062853125,6.958891861458581
TOG,0.0,0.253680312621711,0.0,1.9370229551157594,0.253680312621711
NGR,0.0,0.2135974550579301,0.9352975609013808,12.857008146356831,1.148895015959311
ECU,0.0,0.0,6.4054601540900915,6.155948118973149,6.4054601540900915
VIE,0.0,0.0,3.7577374764752864,4.532833439232343,3.7577374764752864
PER,0.0,0.0,3.55648263818863,2.393333214361692,3.55648263818863
ISL,0.0,0.0,3.449505293013208,3.5832526380548915,3.449505293013208
AUT,0.0,0.0,3.312852265115392,23.314706235686543,3.312852265115392
SGP,0.0,0.0,2.9444196203605606,8.72174532393274,2.9444196203605606
MAR,0.0,0.0,2.148927398065162,16.28260207050081,2.148927398065162
JOR,0.0,0.0,2.0796929177012426,0.6655847749469849,2.0796929177012426
KGZ,0.0,0.0,2.0301509455838262,3.016068786076141,2.0301509455838262
PHI,0.0,0.0,1.7162483006470575,2.2138697362511075,1.7162483006470575
CHI,0.0,0.0,1.5934844629149125,11.88571312785094,1.5934844629149125
MDV,0.0,0.0,1.5089243670557813,0.43103202920165273,1.5089243670557813
MLT,0.0,0.0,1.5089243670557813,0.24466338629777856,1.5089243670557813
SEY,0.0,0.0,1.5089243670557813,0.5392346113316725,1.5089243670557813
CMR,0.0,0.0,1.4846365664317391,3.064491741083814,1.4846365664317391
BAR,0.0,0.0,1.2930960876049582,1.6146335406265822,1.2930960876049582
HAI,0.0,0.0,1.2930960876049582,0.5765740640381749,1.2930960876049582
CGO,0.0,0.0,1.1854942127295434,1.5297592778666862,1.1854942127295434
LAO,0.0,0.0,1.1854942127295434,0.0,1.1854942127295434
ALB,0.0,0.0,1.0778923378541285,2.394638838072164,1.0778923378541285
AND,0.0,0.0,1.0778923378541285,0.37758593796124795,1.0778923378541285
ZAM,0.0,0.0,1.0693879919945817,1.2234343726906505,1.0693879919945817
CAY,0.0,0.0,0.9702904629787135,1.4134174659137804,0.9702904629787135
BIZ,0.0,0.0,0.8620640584033055,0.3319106777403963,0.8620640584033055
COD,0.0,0.0,0.8620640584033055,0.5392346113316725,0.8620640584033055
DJI,0.0,0.0,0.8620640584033055,0.7544621835278906,0.8620640584033055
GEQ,0.0,0.0,0.8620640584033055,0.0,0.8620640584033055
GUI,0.0,0.0,0.8620640584033055,0.6553408320666341,0.8620640584033055
GUY,0.0,0.0,0.8620640584033055,1.035252562666464,0.8620640584033055
ISR,0.0,0.0,0.8620640584033055,16.118563462727735,0.8620640584033055
MAW,0.0,0.0,0.8620640584033055,0.32343015432623784,0.8620640584033055
MKD,0.0,0.0,0.8620640584033055,0.6468603086524757,0.8620640584033055
MTN,0.0,0.0,0.8620640584033055,0.0,0.8620640584033055
MYA,0.0,0.0,0.8620640584033055,1.4361154481985703,0.8620640584033055
NCA,0.0,0.0,0.8620640584033055,1.154572617553706,0.8620640584033055
NIG,0.0,0.0,0.8620640584033055,1.159387685666603,0.8620640584033055
PLW,0.0,0.0,0.8620640584033055,0.9557292073765884,0.8620640584033055
UAE,0.0,0.0,0.8620640584033055,2.13148006474041,0.8620640584033055
VAN,0.0,0.0,0.8620640584033055,1.1939747361437019,0.8620640584033055
MRI,0.0,0.0,0.8541842422437519,2.5327466206822793,0.8541842422437519
ISV,0.0,0.0,0.8460617949539591,2.4819507448935667,0.8460617949539591
CRC,0.0,0.0,0.7984651851536629,3.3007068729766975,0.7984651851536629
LIB,0.0,0.0,0.7544621835278906,2.9007766734162637,0.7544621835278906
MOZ,0.0,0.0,0.7544621835278906,1.098588214878198,0.7544621835278906
TTO,0.0,0.0,0.7486246524297385,10.493530352115435,0.7486246524297385
GBS,0.0,0.0,0.7427978828354463,0.6650092128648546,0.7427978828354463
SAM,0.0,0.0,0.7314204045116071,2.4588232590474903,0.7314204045116071
INA,0.0,0.0,0.7226635086284721,6.470255408528178,0.7226635086284721
GAB,0.0,0.0,0.6953538685334886,1.2926142065340689,0.6953538685334886
SEN,0.0,0.0,0.6553408320666341,4.661548176556922,0.6553408320666341
ANG,0.0,0.0,0.6468603086524757,3.266921912100775,0.6468603086524757
ARU,0.0,0.0,0.6468603086524757,0.6322990530503505,0.6468603086524757
BOL,0.0,0.0,0.6468603086524757,1.2930960876049582,0.6468603086524757
FIJ,0.0,0.0,0.6468603086524757,2.2840782593591675,0.6468603086524757
MAD,0.0,0.0,0.6468603086524757,1.8061289650874497,0.6468603086524757
MLI,0.0,0.0,0.6468603086524757,1.4586951753743818,0.6468603086524757
SRI,0.0,0.0,0.6468603086524757,2.344889233471203,0.6468603086524757
TKM,0.0,0.0,0.6007767506199085,2.5460778397038295,0.6007767506199085
ANT,0.0,0.0,0.43103202920165273,0.8127569269217949,0.43103202920165273
BIH,0.0,0.0,0.43103202920165273,1.3153418859293007,0.43103202920165273
COM,0.0,0.0,0.43103202920165273,0.6995278846930515,0.43103202920165273
DMA,0.0,0.0,0.43103202920165273,0.37609773036681365,0.43103202920165273
FSM,0.0,0.0,0.43103202920165273,1.4828986522069778,0.43103202920165273
GUM,0.0,0.0,0.43103202920165273,1.9734376168853243,0.43103202920165273
HON,0.0,0.0,0.43103202920165273,2.862584131183287,0.43103202920165273
IRQ,0.0,0.0,0.43103202920165273,2.381070105631381,0.43103202920165273
IVB,0.0,0.0,0.43103202920165273,0.37609773036681365,0.43103202920165273
LBA,0.0,0.0,0.43103202920165273,0.9000042183644127,0.43103202920165273
NAM,0.0,0.0,0.43103202920165273,2.65317209707045,0.43103202920165273
OMA,0.0,0.0,0.43103202920165273,0.8620640584033055,0.43103202920165273
PAR,0.0,0.0,0.43103202920165273,2.974147360920285,0.43103202920165273
SMR,0.0,0.0,0.43103202920165273,1.1854942127295434,0.43103202920165273
TAN,0.0,0.0,0.43103202920165273,1.474945358908344,0.43103202920165273
TGA,0.0,0.0,0.43103202920165273,0.5680935406240164,0.43103202920165273
ESA,0.0,0.0,0.3319106777403963,3.4506332440429297,0.3319106777403963
BAN,0.0,0.0,0.32343015432623784,2.4338942337354004,0.32343015432623784
BDI,0.0,0.0,0.32343015432623784,1.9396969825941013,0.32343015432623784
CIV,0.0,0.0,0.32343015432623784,3.3989111699539314,0.32343015432623784
MON,0.0,0.0,0.32343015432623784,1.9026666799545557,0.32343015432623784
NEP,0.0,0.0,0.32343015432623784,1.607786304853705,0.32343015432623784
PNG,0.0,0.0,0.32343015432623784,2.347770017558815,0.32343015432623784
AFG,0.0,0.0,0.0,1.8234978917039792,0.0
ASA,0.0,0.0,0.0,1.4098030155945247,0.0
BAH,0.0,0.0,0.0,8.249070394584496,0.0
BEN,0.0,0.0,0.0,1.6697945252263768,0.0
BER,0.0,0.0,0.0,2.91854625704523,0.0
BHU,0.0,0.0,0.0,0.8620640584033055,0.0
BOT,0.0,0.0,0.0,1.3101471373817173,0.0
BRU,0.0,0.0,0.0,1.1854942127295434,0.0
BUR,0.0,0.0,0.0,1.8408350447961774,0.0
CAF,0.0,0.0,0.0,2.0130943181739593,0.0
CAM,0.0,0.0,0.0,2.108739445963926,0.0
CHA,0.0,0.0,0.0,0.762942706942049,0.0
COK,0.0,0.0,0.0,3.470763178034785,0.0
CPV,0.0,0.0,0.0,1.1939747361437019,0.0
ERI,0.0,0.0,0.0,4.78941337438662,0.0
EUN,0.0,0.0,0.0,0.05339097353637621,0.0
GAM,0.0,0.0,0.0,0.8071297595684663,0.0
GHA,0.0,0.0,0.0,1.9299662693236106,0.0
IOA,0.0,0.0,0.0,1.6170056336206813,0.0
KIR,0.0,0.0,0.0,1.1624524337132598,0.0
KSA,0.0,0.0,0.0,7.2136851713003685,0.0
LBR,0.0,0.0,0.0,1.238161788770119,0.0
LCA,0.0,0.0,0.0,1.5448508742941929,0.0
LES,0.0,0.0,0.0,1.561591943096357,0.0
LIE,0.0,0.0,0.0,1.4539900682209421,0.0
LUX,0.0,0.0,0.0,3.5671515995403626,0.0
MHL,0.0,0.0,0.0,1.4539900682209421,0.0
MNE,0.0,0.0,0.0,3.3506827254550684,0.0
NRU,0.0,0.0,0.0,0.628999655518308,0.0
PAK,0.0,0.0,0.0,1.8960468948896754,0.0
PLE,0.0,0.0,0.0,1.8408350447961774,0.0
RWA,0.0,0.0,0.0,2.6623597294971706,0.0
SCG,0.0,0.0,0.0,0.2067053804013642,0.0
SKN,0.0,0.0,0.0,1.724128116806611,0.0
SLE,0.0,0.0,0.0,0.8620640584033055,0.0
SOL,0.0,0.0,0.0,1.439428812618817,0.0
SOM,0.0,0.0,0.0,0.8620640584033055,0.0
STP,0.0,0.0,0.0,0.8620640584033055,0.0
SUR,0.0,0.0,0.0,1.8213478615102647,0.0
SWZ,0.0,0.0,0.0,1.1767542756520524,0.0
TLS,0.0,0.0,0.0,0.8620640584033055,0.0
TUV,0.0,0.0,0.0,1.1075181348784207,0.0
VIN,0.0,0.0,0.0,1.1305599138947042,0.0
YEM,0.0,0.0,0.0,1.4679450469105997,0.0
